name,description,price,currency,sku,size,size_unit,weight,weight_unit,color,material,model,is_fragile,is_perishable,requires_special_handling,min_order_quantity,max_order_quantity,is_active,item_sub_category_id,brand_id,business_location_name,quantity,reserved_quantity,reorder_point,reorder_quantity,unit_cost,selling_price,image_url,image_alt_text,image_caption
Wireless Bluetooth Headphones,High-quality wireless headphones with noise cancellation,89.99,USD,WBH-001,18,cm,250,g,Black,Plastic,AudioPro,false,false,false,1,100,true,1,,Main Warehouse,45,3,10,20,45.00,89.99,https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=800,Wireless headphones,Professional wireless headphones
Ergonomic Office Chair,Adjustable office chair with lumbar support,299.99,USD,EOC-001,120,cm,8500,g,Black,Mesh,FlexComfort,false,false,false,1,25,true,1,,Main Warehouse,15,1,3,5,180.00,299.99,https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800,Ergonomic office chair,Comfortable office chair
Mechanical Gaming Keyboard,RGB mechanical keyboard with customizable switches,129.99,USD,MGK-001,35,cm,950,g,Black,Aluminum,GameMaster,false,false,false,1,50,true,1,,Main Warehouse,30,2,5,10,75.00,129.99,https://images.unsplash.com/photo-1541140532154-b024d705b90a?w=800,Gaming keyboard,RGB mechanical gaming keyboard
Portable Bluetooth Speaker,Waterproof portable speaker with 20-hour battery,79.99,USD,PBS-001,15,cm,800,g,Blue,Plastic,SoundWave,false,false,false,1,75,true,1,,Main Warehouse,40,2,8,15,45.00,79.99,https://images.unsplash.com/photo-1608043152269-423dbba4e7e1?w=800,Bluetooth speaker,Portable waterproof speaker
Standing Desk Converter,Adjustable standing desk converter for health,199.99,USD,SDC-001,120,cm,12000,g,White,Metal,StandUp,false,false,false,1,30,true,1,,Main Warehouse,20,1,4,8,120.00,199.99,https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800,Standing desk,Adjustable standing desk converter
Wireless Mouse,Precision wireless mouse with ergonomic design,39.99,USD,WM-002,12,cm,120,g,Silver,Metal,PrecisionPro,false,false,false,1,150,true,1,,Main Warehouse,80,76,4,15,25,22.00,39.99,https://images.unsplash.com/photo-1527864550417-7fd91fc51a46?w=800,Wireless mouse,Ergonomic wireless mouse
Monitor Stand,Adjustable monitor stand for dual screens,89.99,USD,MS-001,60,cm,2500,g,Black,Metal,DualView,false,false,false,1,40,true,1,,Main Warehouse,25,24,1,5,10,50.00,89.99,https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800,Monitor stand,Adjustable monitor stand
USB-C Hub,7-in-1 USB-C hub with HDMI and SD card reader,49.99,USD,UCH-001,8,cm,150,g,Space Gray,Aluminum,ConnectPro,false,false,false,1,100,true,1,,Main Warehouse,60,57,3,10,20,28.00,49.99,https://images.unsplash.com/photo-1541140532154-b024d705b90a?w=800,USB-C hub,7-in-1 USB-C hub
Desk Lamp,LED desk lamp with adjustable brightness,59.99,USD,DL-001,45,cm,1200,g,White,Metal,BrightMax,false,false,false,1,80,true,1,,Main Warehouse,50,48,2,8,15,32.00,59.99,https://images.unsplash.com/photo-1507473885765-e6ed057f782c?w=800,Desk lamp,LED desk lamp
Laptop Cooling Pad,USB-powered laptop cooling pad with fans,29.99,USD,LCP-001,35,cm,800,g,Black,Plastic,CoolMax,false,false,false,1,120,true,1,,Main Warehouse,70,67,3,12,20,16.00,29.99,https://images.unsplash.com/photo-1541140532154-b024d705b90a?w=800,Laptop cooling pad,Cooling pad for laptops
Cable Organizer,Desk cable organizer with clips and ties,19.99,USD,CO-001,30,cm,200,g,Black,Plastic,CableTidy,false,false,false,1,200,true,1,,Main Warehouse,120,115,5,20,30,10.00,19.99,https://images.unsplash.com/photo-1541140532154-b024d705b90a?w=800,Cable organizer,Cable management organizer
Webcam,4K webcam with built-in microphone,149.99,USD,WC-001,8,cm,180,g,Black,Plastic,StreamPro,false,false,false,1,60,true,1,,Main Warehouse,35,33,2,6,12,85.00,149.99,https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=800,Webcam,4K webcam with microphone
Document Scanner,Portable document scanner with OCR,199.99,USD,DS-001,25,cm,1500,g,White,Plastic,ScanPro,false,false,false,1,35,true,1,,Main Warehouse,20,1,4,8,120.00,199.99,https://images.unsplash.com/photo-1541140532154-b024d705b90a?w=800,Document scanner,Portable scanner
Wireless Charger,Qi wireless charging pad for phones,39.99,USD,WC-002,10,cm,150,g,White,Plastic,ChargePad,false,false,false,1,100,true,1,,Main Warehouse,65,62,3,10,20,22.00,39.99,https://images.unsplash.com/photo-1608043152269-423dbba4e7e1?w=800,Wireless charger,Qi wireless charging pad
Monitor Arm,Adjustable monitor arm for single screen,79.99,USD,MA-001,80,cm,3000,g,Black,Metal,AdjustArm,false,false,false,1,45,true,1,,Main Warehouse,30,29,1,5,10,45.00,79.99,https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800,Monitor arm,Adjustable monitor arm
USB Microphone,Professional USB microphone for streaming,89.99,USD,UM-001,15,cm,350,g,Black,Metal,StreamMic,false,false,false,1,70,true,1,,Main Warehouse,40,2,7,15,50.00,89.99,https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=800,USB microphone,Professional streaming microphone
Desk Mat,Extra large desk mat with mouse pad area,34.99,USD,DM-001,90,cm,800,g,Black,Fabric,DeskPad,false,false,false,1,90,true,1,,Main Warehouse,55,53,2,10,18,18.00,34.99,https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800,Desk mat,Large desk mat with mouse pad
Foot Rest,Ergonomic foot rest for office chairs,44.99,USD,FR-001,40,cm,2500,g,Gray,Foam,ComfortRest,false,false,false,1,80,true,1,,Main Warehouse,50,48,2,8,15,25.00,44.99,https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800,Foot rest,Ergonomic foot rest
Laptop Stand,Adjustable aluminum laptop stand,69.99,USD,LS-002,25,cm,800,g,Silver,Aluminum,AdjustStand,false,false,false,1,65,true,1,,Main Warehouse,40,2,7,12,38.00,69.99,https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800,Laptop stand,Adjustable aluminum stand
Phone Stand,Desktop phone stand with cable management,24.99,USD,PS-001,12,cm,300,g,Black,Plastic,PhonePro,false,false,false,1,150,true,1,,Main Warehouse,90,86,4,15,25,13.00,24.99,https://images.unsplash.com/photo-[phone]-423dbba4e7e1?w=800,Phone stand,Desktop phone stand
Keyboard Wrist Rest,Ergonomic wrist rest for keyboards,19.99,USD,KWR-001,35,cm,400,g,Black,Memory Foam,WristComfort,false,false,false,1,120,true,1,,Main Warehouse,75,72,3,12,20,10.00,19.99,https://images.unsplash.com/photo-1541140532154-b024d705b90a?w=800,Keyboard wrist rest,Ergonomic wrist rest
Monitor Privacy Filter,Anti-glare privacy filter for monitors,49.99,USD,MPF-001,24,cm,200,g,Black,Plastic,PrivacyShield,false,false,false,1,60,true,1,,Main Warehouse,35,33,2,6,12,28.00,49.99,https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800,Privacy filter,Monitor privacy filter
USB Extension Cable,High-speed USB 3.0 extension cable,14.99,USD,UEC-001,200,cm,150,g,Black,Copper,ExtendPro,false,false,false,1,200,true,1,,Main Warehouse,120,115,5,20,30,7.00,14.99,https://images.unsplash.com/photo-1541140532154-b024d705b90a?w=800,USB extension cable,USB 3.0 extension cable
Desk Organizer,Multi-compartment desk organizer,29.99,USD,DO-001,25,cm,800,g,White,Plastic,OrganizePro,false,false,false,1,100,true,1,,Main Warehouse,65,62,3,10,20,16.00,29.99,https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800,Desk organizer,Multi-compartment organizer
Bluetooth Earbuds,True wireless earbuds with charging case,79.99,USD,BE-001,5,cm,50,g,White,Plastic,WirelessEar,false,false,false,1,100,true,1,,Main Warehouse,60,57,3,10,20,45.00,79.99,https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=800,Bluetooth earbuds,True wireless earbuds
Monitor Calibrator,Color calibration device for monitors,299.99,USD,MC-001,8,cm,200,g,Black,Plastic,ColorPro,false,false,false,1,25,true,1,,Main Warehouse,15,1,3,5,180.00,299.99,https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800,Monitor calibrator,Color calibration device
Desk Fan,USB-powered desk fan with adjustable speed,24.99,USD,DF-001,20,cm,500,g,White,Plastic,CoolBreeze,false,false,false,1,120,true,1,,Main Warehouse,80,76,4,12,20,13.00,24.99,https://images.unsplash.com/photo-1507473885765-e6ed057f782c?w=800,Desk fan,USB desk fan
Laptop Sleeve,Neoprene laptop sleeve with padding,34.99,USD,LS-003,40,cm,300,g,Black,Neoprene,ProtectSleeve,false,false,false,1,90,true,1,,Main Warehouse,55,53,2,10,18,18.00,34.99,https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800,Laptop sleeve,Protective laptop sleeve
Wireless Presenter,Bluetooth presenter with laser pointer,39.99,USD,WP-001,15,cm,120,g,Black,Plastic,PresentPro,false,false,false,1,80,true,1,,Main Warehouse,50,48,2,8,15,22.00,39.99,https://images.unsplash.com/photo-1541140532154-b024d705b90a?w=800,Wireless presenter,Bluetooth presenter
Monitor Light Bar,LED light bar for monitor illumination,69.99,USD,MLB-001,50,cm,800,g,Black,Aluminum,LightBar,false,false,false,1,60,true,1,,Main Warehouse,35,33,2,6,12,38.00,69.99,https://images.unsplash.com/photo-1507473885765-e6ed057f782c?w=800,Monitor light bar,LED light bar
USB-C Cable,High-speed USB-C cable with braided sleeve,19.99,USD,UCC-001,100,cm,120,g,Black,Braided,ChargeCable,false,false,false,1,150,true,1,,Main Warehouse,90,86,4,15,25,10.00,19.99,https://images.unsplash.com/photo-1541140532154-b024d705b90a?w=800,USB-C cable,Braided USB-C cable
Desk Clock,Digital desk clock with temperature display,29.99,USD,DC-001,12,cm,300,g,Black,Plastic,TimePro,false,false,false,1,100,true,1,,Main Warehouse,65,62,3,10,20,16.00,29.99,https://images.unsplash.com/photo-1507473885765-e6ed057f782c?w=800,Desk clock,Digital desk clock
Monitor Riser,Wooden monitor riser with storage,44.99,USD,MR-001,60,cm,1500,g,Walnut,Wood,WoodRiser,false,false,false,1,70,true,1,,Main Warehouse,45,43,2,8,15,25.00,44.99,https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800,Monitor riser,Wooden monitor riser
Bluetooth Speaker,Portable Bluetooth speaker with bass,59.99,USD,BS-001,18,cm,1200,g,Blue,Plastic,BassPro,false,false,false,1,85,true,1,,Main Warehouse,55,53,2,9,18,32.00,59.99,https://images.unsplash.com/photo-1608043152269-423dbba4e7e1?w=800,Bluetooth speaker,Portable speaker with bass
Desk Plant Pot,Small ceramic plant pot for desk,19.99,USD,DPP-001,12,cm,400,g,White,Ceramic,PlantPot,false,false,false,1,120,true,1,,Main Warehouse,80,76,4,12,20,10.00,19.99,https://images.unsplash.com/photo-1507473885765-e6ed057f782c?w=800,Plant pot,Ceramic desk plant pot
Wireless Keyboard,Compact wireless keyboard with touchpad,49.99,USD,WK-001,30,cm,400,g,Black,Plastic,CompactKey,false,false,false,1,95,true,1,,Main Warehouse,60,57,3,10,20,28.00,49.99,https://images.unsplash.com/photo-1541140532154-b024d705b90a?w=800,Wireless keyboard,Compact wireless keyboard
Monitor Stand,Minimalist monitor stand with cable routing,39.99,USD,MS-002,40,cm,1200,g,White,Metal,MinimalStand,false,false,false,1,75,true,1,,Main Warehouse,50,48,2,8,15,22.00,39.99,https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800,Monitor stand,Minimalist monitor stand
USB Hub,4-port USB hub with individual switches,24.99,USD,UH-001,10,cm,200,g,Black,Plastic,SwitchHub,false,false,false,1,130,true,1,,Main Warehouse,85,82,3,15,25,13.00,24.99,https://images.unsplash.com/photo-1541140532154-b024d705b90a?w=800,USB hub,4-port USB hub
Desk Lamp,Modern LED desk lamp with touch control,79.99,USD,DL-002,50,cm,1500,g,White,Metal,TouchLamp,false,false,false,1,65,true,1,,Main Warehouse,40,2,7,12,45.00,79.99,https://images.unsplash.com/photo-1507473885765-e6ed057f782c?w=800,Desk lamp,Modern LED desk lamp
Laptop Cooling Stand,Aluminum laptop cooling stand with fans,54.99,USD,LCS-001,35,cm,1200,g,Silver,Aluminum,CoolStand,false,false,false,1,75,true,1,,Main Warehouse,50,48,2,8,15,30.00,54.99,https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800,Laptop cooling stand,Aluminum cooling stand
Wireless Mouse Pad,Extended mouse pad with RGB lighting,34.99,USD,WMP-001,90,cm,800,g,Black,Fabric,RGBPad,false,false,false,1,90,true,1,,Main Warehouse,60,57,3,10,18,18.00,34.99,https://images.unsplash.com/photo-1541140532154-b024d705b90a?w=800,Mouse pad,Extended RGB mouse pad
Monitor Privacy Screen,Anti-glare privacy screen for 24" monitors,39.99,USD,MPS-001,24,cm,300,g,Black,Plastic,PrivacyScreen,false,false,false,1,70,true,1,,Main Warehouse,45,43,2,7,15,22.00,39.99,https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800,Privacy screen,Monitor privacy screen
Desk Cable Tray,Under-desk cable management tray,29.99,USD,DCT-001,60,cm,500,g,Black,Metal,CableTray,false,false,false,1,100,true,1,,Main Warehouse,65,62,3,10,20,16.00,29.99,https://images.unsplash.com/photo-1541140532154-b024d705b90a?w=800,Cable tray,Under-desk cable tray
Bluetooth Headset,Over-ear Bluetooth headset with microphone,69.99,USD,BH-001,20,cm,350,g,Black,Plastic,CallPro,false,false,false,1,80,true,1,,Main Warehouse,50,48,2,8,15,38.00,69.99,https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=800,Bluetooth headset,Over-ear Bluetooth headset
Monitor Calibration Kit,Complete monitor calibration kit,199.99,USD,MCK-001,15,cm,500,g,Black,Plastic,CalKit,false,false,false,1,30,true,1,,Main Warehouse,20,1,4,8,120.00,199.99,https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800,Calibration kit,Monitor calibration kit
Desk Drawer Organizer,Plastic drawer organizer with dividers,19.99,USD,DDO-001,25,cm,400,g,Clear,Plastic,DrawerOrg,false,false,false,1,120,true,1,,Main Warehouse,80,76,4,12,20,10.00,19.99,https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800,Drawer organizer,Plastic drawer organizer 